Creation Time: 2021_5_20-12-0-34
12-0-34 | [INFO] SafeZoneCore - Started !
15-58-11 | [INFO] classname:AK_WoodHndgrd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Saiga_Bttstck health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:FNX45 health:1
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mag_CMAG_20Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mag_CMAG_10Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mag_CMAG_30Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mag_FNX45_15Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mag_Saiga_5Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Ammo_308WinTracer health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:UMP45 health:1
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:PSO11Optic health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Ammo_45ACP health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Ammo_9x19 health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Ammo_762x54 health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:MKII health:2
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:MKII health:1
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Ammo_22 health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:AmmoBox_9x39_20Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:TWP_Colt1911Holy_mag_7Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:TWP_Colt1911Holy health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:PistolSuppressor health:2
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:TWP_Famas health:1
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:TWP_Famas_mag_35Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Ammo_556x45 health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mag_AK101_30Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:M4_MPHndgrd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:PSO1Optic health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:AmmoBox_762x54Tracer_20Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:M67Grenade health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:TWP_P8 health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:AK_WoodBttstck health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:RGD5Grenade health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Izh18 health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mag_STANAG_30Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:MP5K health:1
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:MP5_PlasticHndgrd health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:FNP45_MRDSOptic health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Ammo_12gaSlug health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:RDG2SmokeGrenade_Black health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:PistolSuppressor health:1
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mosin9130 health:1
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mag_CMAG_40Rnd health:1
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Mp133Shotgun health:0
15-58-11 | [INFO] product classname:M18SmokeGrenade_Green product health:0
15-58-11 | [INFO] classname:Ammo_12gaPellets health:0
15-58-11 | [INFO] RemoveOurProduct - Started
15-58-11 | [INFO] Transaction Sell Succeeded:Squirrel product:M18SmokeGrenade_Green qty:0 health:0
16-0-46 | [INFO] ------Product-------
16-0-46 | [INFO] TraderID: 1-Customer: Squirrel-ClassName: SVD-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 1-Price: 900-Position: -1-TradeMode:Sell
16-0-46 | [INFO] ------Product-------
16-0-46 | [INFO] SVD
16-0-46 | [INFO] CheckStock interval_low:0interval_high144
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AKS74U_Bttstck health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_AK74_30Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:UMP45 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_CZ75_15Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_UMP_25Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_9x39AP health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_545x39 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:KazuarOptic health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Fal_FoldingBttstck health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_AKM_Palm30Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:ACOGOptic health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:SKS_Bayonet health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:KashtanOptic health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AKM health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AK_RailHndgrd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AK_PlasticHndgrd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:CZ61 health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_CZ61_20Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Colt1911 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:CZ75 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_1911_7Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AmmoBox_9x39AP_20Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AKS74U health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:BUISOptic health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:CZ75 health:2
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Engraved1911 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:MP5k_StockBttstck health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:MP5_RailHndgrd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AK74_Hndgrd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_FlareRed health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:ag_STANAGCoupled health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_1911_7Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_CZ75_15Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_MP5_30Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_Flare health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Komrad12 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Glock42 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_MK23Socom health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_LugerP08 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_CX4Storm health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_P90 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_AmericanRifle health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_AmericanRifle_mag_5Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Komrad12_mag_10Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Spas15_mag_8Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_CX4Storm_mag_30Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AmmoBox_12gaSlug_10Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AmmoBox_00buck_10rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AmmoBox_22_50Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:CombatKnife health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:HuntingKnife health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:BaseballBat health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_LongRangeOptic_Green health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_LongRangeOptic_Black health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_TrijiconACOG health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:HuntingOptic health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Optic_Redcross health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:PistolSuppressor health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:4_Suppressor health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_BarrettM82_Suppressor health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Beaver health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_BodyMale health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_BodyFemale health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Cobra health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_DeadFace health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_DemonSkull health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Dino health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Mushroom health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Neversoft health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Orion health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Peacekeeper health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_PX health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Flag health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Ronnie health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Sandwich health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Scorpion health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_CactusJack health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_ShockSentry health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Smuggypuss health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Snowman health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_TeaBag health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_TeddyBear health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Tiki health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TTWP_Cosmetic_Trashcan health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Turbo health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Zombiehead health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AK101 health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_AKM_30Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:UMP45 health:2
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_M14_mag_20Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_CMAG_40Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_380 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:SKS health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AKS74U health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Heart health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Cosmetic_Dice health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Saiga health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:PUScopeOptic health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AK_WoodHndgrd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Saiga_Bttstck health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:FNX45 health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_CMAG_20Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_CMAG_10Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_CMAG_30Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_FNX45_15Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_Saiga_5Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_308WinTracer health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:UMP45 health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:PSO11Optic health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_45ACP health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_9x19 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_762x54 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:MKII health:2
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:MKII health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_22 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AmmoBox_9x39_20Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Colt1911Holy_mag_7Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Colt1911Holy health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:PistolSuppressor health:2
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Famas health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_Famas_mag_35Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_556x45 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_AK101_30Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:M4_MPHndgrd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:PSO1Optic health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AmmoBox_762x54Tracer_20Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:M67Grenade health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:TWP_P8 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AK_WoodBttstck health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:RGD5Grenade health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Izh18 health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_STANAG_30Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:MP5K health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:MP5_PlasticHndgrd health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:FNP45_MRDSOptic health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_12gaSlug health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:RDG2SmokeGrenade_Black health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:PistolSuppressor health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mosin9130 health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mag_CMAG_40Rnd health:1
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Mp133Shotgun health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:Ammo_12gaPellets health:0
16-0-46 | [INFO] product classname:SVD product health:1
16-0-46 | [INFO] classname:M18SmokeGrenade_Green health:0
16-0-46 | [INFO] RemoveOurProduct - Started
16-0-46 | [INFO] Transaction Sell Succeeded:Squirrel product:SVD qty:0 health:1
16-3-4 | [INFO] GetSafeStatut | Playername:Squirrel TradZoneName:Trader Statut:false
16-37-9 | [INFO] 76561198217435744
16-37-9 | [INFO] false
17-2-42 | [INFO] 76561198217435744
17-2-42 | [INFO] false
17-20-28 | [INFO] 76561198156252084
17-20-28 | [INFO] false
17-23-51 | [INFO] 76561199074754026
17-23-51 | [INFO] false
17-29-2 | [INFO] GetSafeStatut | Playername:Squirrel TradZoneName:Trader Statut:true
17-30-15 | [INFO] ------Product-------
17-30-15 | [INFO] TraderID: 2-Customer: Squirrel-ClassName: SledgeHammer-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 120-Position: 49-TradeMode:Buy
17-30-15 | [INFO] ------Product-------
17-30-16 | [INFO] RemoveOurProduct - Started
17-30-16 | [INFO] item with quantity:9
17-30-16 | [INFO] Transaction Buy Succeeded:Squirrel product:SledgeHammer qty:0 health:0
17-31-17 | [INFO] ------Product-------
17-31-17 | [INFO] TraderID: 1-Customer: Squirrel-ClassName: Ammo_545x39-Quantity: 16-Multiplier: 16-MaxStock: 100-Health: 0-Price: 80-Position: 6-TradeMode:Buy
17-31-17 | [INFO] ------Product-------
17-31-17 | [INFO] RemoveOurProduct - Started
17-31-17 | [INFO] item with quantity:8
17-31-17 | [INFO] Transaction Buy Succeeded:Squirrel product:Ammo_545x39 qty:256 health:0
17-31-27 | [INFO] ------Product-------
17-31-27 | [INFO] TraderID: 1-Customer: Squirrel-ClassName: AmmoBox_762x54Tracer_20Rnd-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 400-Position: 124-TradeMode:Buy
17-31-27 | [INFO] ------Product-------
17-31-28 | [INFO] RemoveOurProduct - Started
17-31-28 | [INFO] item with quantity:7
17-31-28 | [INFO] Transaction Buy Succeeded:Squirrel product:AmmoBox_762x54Tracer_20Rnd qty:0 health:0
17-33-44 | [INFO] GetSafeStatut | Playername:Squirrel TradZoneName:Trader Statut:false
17-45-15 | [INFO] 76561199074754026
17-45-15 | [INFO] false
17-46-8 | [INFO] 76561199074754026
17-46-8 | [INFO] false
